event_id,output_id,sidx,loss
500228,1,1,8745.01
500228,900,-3,652646.06
500228,900,-1,0.00
500228,900,1,16325.02
500232,1,-3,221508.27
500232,1,-1,474.78
500232,1,2,6025.13
500232,900,-3,370930.44
500232,900,-1,2541.31
500232,900,1,174.66
500232,900,2,11791.88
500291,1,-3,390537.66
500291,1,-1,0.00
500291,900,-3,652646.06
500291,900,-1,0.00
500295,1,-3,124399.51
500295,1,-1,0.00
500295,900,-3,209082.50
500295,900,-1,0.00
600024,1,-3,390537.66
600024,1,-1,0.00
600024,900,-3,652646.06
600024,900,-1,0.00
600024,900,2,1379.66
600044,1,-3,6292.50
600044,1,-1,0.00
600044,900,-3,12237.50
600044,900,-1,0.00
600063,1,-3,64386.21
600063,1,-1,0.00
600063,900,-3,109060.34
600063,900,-1,0.00
600119,1,-3,258638.14
600119,1,-1,0.00
600119,900,-3,432813.56
600119,900,-1,0.00
600119,900,2,560.29
600138,1,-3,258638.14
600138,1,-1,0.00
600138,900,-3,432813.56
600138,900,-1,0.00
600148,1,-3,189740.66
600148,1,-1,0.00
600148,900,-3,317984.41
600148,900,-1,0.00
600168,1,-3,212215.75
600168,1,-1,0.00
600168,900,-3,355442.91
600168,900,-1,0.00
600198,1,-3,124399.51
600198,1,-1,0.00
600198,900,-3,209082.50
600198,900,-1,0.00
600210,1,-3,212215.75
600210,1,-1,0.00
600210,1,1,1117.71
600210,900,-3,355442.91
600210,900,-1,988.68
600210,900,1,3612.85
600210,900,2,773.31
600225,1,-3,622545.88
600225,1,-1,1377.99
600225,1,1,5536.32
600225,1,2,334.87
600225,900,-3,1039326.44
600225,900,-1,4046.66
600225,900,1,10977.20
600225,900,2,2308.11
600241,1,-3,124399.51
600241,1,-1,0.00
600241,900,-3,209082.50
600241,900,-1,0.00
600246,1,-3,64386.21
600246,1,-1,0.00
600246,900,-3,109060.34
600246,900,-1,0.00
600279,1,-3,436599.81
600279,1,-1,801.36
600279,1,2,7338.58
600279,900,-3,729416.31
600279,900,-1,3085.60
600279,900,1,567.06
600279,900,2,13980.96
600299,1,-3,124399.51
600299,1,-1,0.00
600299,900,-3,209082.50
600299,900,-1,0.00
700055,1,-3,124399.51
700055,1,-1,0.00
700055,900,-3,209082.50
700055,900,-1,0.00
700158,1,-3,221508.27
700158,1,-1,0.00
700158,1,1,23347.88
700158,1,2,2387.89
700158,900,-3,370930.44
700158,900,-1,1112.74
700158,900,1,40663.14
700158,900,2,5729.82
700163,1,-3,590778.25
700163,1,-1,0.00
700163,900,-3,986380.38
700163,900,-1,0.00
700163,900,1,435.19
700258,1,-3,695932.06
700258,1,-1,836.67
700258,900,-3,1161636.75
700258,900,-1,3144.44
700258,900,1,1435.40
700258,900,2,1388.36
700268,1,-3,25767.60
700268,1,-1,0.00
700268,900,-3,44695.99
700268,900,-1,0.00
700288,1,-3,390537.66
700288,1,-1,0.00
700288,1,2,3176.25
700288,900,-3,652646.06
700288,900,-1,0.00
700288,900,2,7043.75
700301,1,-3,590778.25
700301,1,-1,465.35
700301,900,-3,986380.38
700301,900,-1,2525.59
700301,900,1,1472.60
700303,1,-3,258638.14
700303,1,-1,0.00
700303,900,-3,432813.56
700303,900,-1,0.00
800012,1,-3,258638.14
800012,1,-1,0.00
800012,900,-3,432813.56
800012,900,-1,0.00
800019,1,-3,124399.51
800019,1,-1,0.00
800019,900,-3,209082.50
800019,900,-1,0.00
800028,1,-3,503418.31
800028,1,-1,0.00
800028,900,-3,840780.50
800028,900,-1,0.00
800069,1,-3,6292.50
800069,1,-1,0.00
800069,900,-3,12237.50
800069,900,-1,0.00
800140,1,-3,390537.66
800140,1,-1,0.00
800140,1,1,6376.28
800140,1,2,2917.53
800140,900,-3,652646.06
800140,900,-1,0.00
800140,900,1,12377.14
800140,900,2,6612.54
800167,1,-3,64386.21
800167,1,-1,0.00
800167,1,1,500.83
800167,900,-3,109060.34
800167,900,-1,401.28
800167,900,1,2584.72
800210,1,-3,258638.14
800210,1,-1,0.00
800210,1,1,1585.03
800210,900,-3,432813.56
800210,900,-1,0.00
800210,900,1,4391.71
800258,1,-3,258638.14
800258,1,-1,0.00
800258,1,2,6310.07
800258,900,-3,432813.56
800258,900,-1,0.00
800258,900,2,12266.79
800270,1,-3,613253.38
800270,1,-1,0.00
800270,1,1,17647.15
800270,1,2,104.77
800270,900,-3,1023838.88
800270,900,-1,1737.55
800270,900,1,31161.91
800270,900,2,1924.62
800276,1,-3,622545.88
800276,1,-1,336.92
800276,1,1,4547.50
800276,1,2,7272.82
800276,900,-3,1039326.44
800276,900,-1,2311.53
800276,900,1,9329.17
800276,900,2,13871.37
900022,1,-3,390537.66
900022,1,-1,0.00
900022,1,1,5457.31
900022,1,2,806.44
900022,900,-3,652646.06
900022,900,-1,0.00
900022,900,1,10845.52
900022,900,2,3094.07
900082,1,-3,393205.59
900082,1,-1,0.00
900082,900,-3,657092.62
900082,900,-1,0.00
900124,1,-3,258638.14
900124,1,-1,0.00
900124,900,-3,432813.56
900124,900,-1,0.00
900171,1,-3,124399.51
900171,1,-1,0.00
900171,900,-3,209082.50
900171,900,-1,0.00
900203,1,-3,290394.47
900203,1,-1,2715.49
900203,1,1,456.82
900203,1,2,2291.85
900203,900,-3,485740.75
900203,900,-1,6275.82
900203,900,1,2511.36
900203,900,2,5569.75
900233,1,-3,695932.06
900233,1,-1,8064.29
900233,1,1,21274.83
900233,1,2,3510.88
900233,900,-3,1161636.75
900233,900,-1,15190.49
900233,900,1,37208.05
900233,900,2,7601.46
900307,1,-3,258638.14
900307,1,-1,0.00
900307,900,-3,432813.56
900307,900,-1,0.00
900312,1,-3,64386.21
900312,1,-1,0.00
900312,900,-3,109060.34
900312,900,-1,0.00
900315,1,-3,6292.50
900315,1,-1,0.00
900315,900,-3,12237.50
900315,900,-1,0.00
900335,1,-3,64386.21
900335,1,-1,0.00
900335,900,-3,109060.34
900335,900,-1,0.00
1000022,1,-3,290394.47
1000022,1,-1,0.00
1000022,900,-3,485740.75
1000022,900,-1,0.00
1000022,900,1,127.01
1000050,1,-3,622545.88
1000050,1,-1,1350.05
1000050,1,1,1763.41
1000050,1,2,7118.65
1000050,900,-3,1039326.44
1000050,900,-1,4000.08
1000050,900,1,4689.02
1000050,900,2,13614.41
1000068,1,-3,590778.25
1000068,1,-1,0.00
1000068,900,-3,986380.38
1000068,900,-1,0.00
1000112,1,-3,258638.14
1000112,1,-1,0.00
1000112,900,-3,432813.56
1000112,900,-1,0.00
1000146,1,-3,390537.66
1000146,1,-1,0.00
1000146,1,2,618.02
1000146,900,-3,652646.06
1000146,900,-1,0.00
1000146,900,2,2780.04
1000285,1,-3,258638.14
1000285,1,-1,0.00
1000285,900,-3,432813.56
1000285,900,-1,0.00
1100033,1,-3,258638.14
1100033,1,-1,0.00
1100033,1,1,2484.83
1100033,900,-3,432813.56
1100033,900,-1,0.00
1100033,900,1,5891.38
1100052,1,-3,390537.66
1100052,1,-1,0.00
1100052,900,-3,652646.06
1100052,900,-1,0.00
1100052,900,1,228.26
1100052,900,2,1320.31
1100122,1,-3,221508.27
1100122,1,-1,113.15
1100122,1,1,1840.53
1100122,1,2,2277.13
1100122,900,-3,370930.44
1100122,900,-1,1938.58
1100122,900,1,4817.54
1100122,900,2,5545.22
1100149,1,-3,124399.51
1100149,1,-1,0.00
1100149,900,-3,209082.50
1100149,900,-1,0.00
1100215,1,-3,25767.60
1100215,1,-1,0.00
1100215,900,-3,44695.99
1100215,900,-1,0.00
1200036,1,-3,290394.47
1200036,1,-1,311.91
1200036,900,-3,485740.75
1200036,900,-1,2269.84
1200077,1,-3,390537.66
1200077,1,-1,0.00
1200077,1,2,6691.76
1200077,900,-3,652646.06
1200077,900,-1,0.00
1200077,900,2,12902.94
1200118,1,-3,390537.66
1200118,1,-1,0.00
1200118,1,2,1562.99
1200118,900,-3,652646.06
1200118,900,-1,0.00
1200118,900,1,990.03
1200118,900,2,4354.98
1200148,1,-3,477897.62
1200148,1,-1,0.00
1200148,1,1,2406.36
1200148,900,-3,798246.00
1200148,900,-1,0.00
1200148,900,1,5760.60
1200190,1,-3,64386.21
1200190,1,-1,0.00
1200190,900,-3,109060.34
1200190,900,-1,0.00
1200204,1,-3,78360.00
1200204,1,-1,0.00
1200204,1,1,12961.94
1200204,900,-3,132350.00
1200204,900,-1,0.00
1200204,900,1,23353.24
1200242,1,-3,189740.66
1200242,1,-1,0.00
1200242,900,-3,317984.41
1200242,900,-1,0.00
1200298,1,-3,258638.14
1200298,1,-1,0.00
1200298,900,-3,432813.56
1200298,900,-1,0.00
1300050,1,-3,64386.21
1300050,1,-1,0.00
1300050,900,-3,109060.34
1300050,900,-1,0.00
1300074,1,-3,258638.14
1300074,1,-1,0.00
1300074,900,-3,432813.56
1300074,900,-1,0.00
1300090,1,-3,124399.51
1300090,1,-1,0.00
1300090,900,-3,209082.50
1300090,900,-1,0.00
1300118,1,-3,64386.21
1300118,1,-1,0.00
1300118,1,1,62.66
1300118,1,2,10355.79
1300118,900,-3,109060.34
1300118,900,-1,0.00
1300118,900,1,1854.43
1300118,900,2,19009.64
1300250,1,-3,221508.27
1300250,1,-1,829.76
1300250,1,2,6159.03
1300250,900,-3,370930.44
1300250,900,-1,3132.94
1300250,900,1,566.78
1300250,900,2,12015.05
1300265,1,-3,221508.27
1300265,1,-1,264.15
1300265,1,1,4057.68
1300265,1,2,6153.76
1300265,900,-3,370930.44
1300265,900,-1,2190.24
1300265,900,1,8512.80
1300265,900,2,12006.27
1300287,1,-3,94653.81
1300287,1,-1,0.00
1300287,1,2,2874.37
1300287,900,-3,159506.34
1300287,900,-1,485.44
1300287,900,2,6540.62
1300291,1,-3,390537.66
1300291,1,-1,0.00
1300291,900,-3,652646.06
1300291,900,-1,0.00
1300291,900,1,1514.45
1300312,1,-3,258638.14
1300312,1,-1,0.00
1300312,1,2,4131.77
1300312,900,-3,432813.56
1300312,900,-1,0.00
1300312,900,2,8636.29
1300323,1,-3,141648.25
1300323,1,-1,0.00
1300323,900,-3,237830.41
1300323,900,-1,0.00
1400006,1,-3,212215.75
1400006,1,-1,0.00
1400006,900,-3,355442.91
1400006,900,-1,1591.88
1400009,1,-3,695932.06
1400009,1,-1,4415.09
1400009,1,1,7328.29
1400009,1,2,6053.26
1400009,900,-3,1161636.75
1400009,900,-1,9108.49
1400009,900,1,13963.82
1400009,900,2,11838.77
1400019,1,-3,556532.62
1400019,1,-1,6116.95
1400019,1,1,7277.99
1400019,1,2,13797.35
1400019,900,-3,929304.38
1400019,900,-1,11944.92
1400019,900,1,13879.99
1400019,900,2,24745.58
1400040,1,-3,695932.06
1400040,1,-1,5568.98
1400040,1,1,4637.93
1400040,1,2,10581.71
1400040,900,-3,1161636.75
1400040,900,-1,11031.63
1400040,900,1,9479.89
1400040,900,2,19386.18
1400054,1,-3,124399.51
1400054,1,-1,0.00
1400054,900,-3,209082.50
1400054,900,-1,0.00
1400086,1,-3,221508.27
1400086,1,-1,267.36
1400086,900,-3,370930.44
1400086,900,-1,2195.60
1400098,1,-3,390537.66
1400098,1,-1,0.00
1400098,900,-3,652646.06
1400098,900,-1,0.00
1400098,900,1,643.19
1400133,1,-3,124399.51
1400133,1,-1,0.00
1400133,900,-3,209082.50
1400133,900,-1,0.00
1400184,1,-3,556532.62
1400184,1,-1,6593.48
1400184,1,1,4339.73
1400184,1,2,19101.98
1400184,900,-3,929304.38
1400184,900,-1,12739.14
1400184,900,1,8982.88
1400184,900,2,33586.63
1400201,1,-3,258638.14
1400201,1,-1,0.00
1400201,1,1,5788.46
1400201,1,2,182.71
1400201,900,-3,432813.56
1400201,900,-1,0.00
1400201,900,1,11397.43
1400201,900,2,2054.52
1400202,1,-3,290394.47
1400202,1,-1,3974.10
1400202,1,2,8141.72
1400202,900,-3,485740.75
1400202,900,-1,8373.50
1400202,900,2,15319.54
1400266,1,-3,124399.51
1400266,1,-1,0.00
1400266,900,-3,209082.50
1400266,900,-1,0.00
1400273,1,-3,258638.14
1400273,1,-1,0.00
1400273,1,1,5116.59
1400273,900,-3,432813.56
1400273,900,-1,0.00
1400273,900,1,10277.64
1400283,1,-3,436599.81
1400283,1,-1,917.61
1400283,900,-3,729416.31
1400283,900,-1,3279.34
1400283,900,2,71.21
1400288,1,-3,483146.41
1400288,1,-1,1271.89
1400288,1,1,320.07
1400288,900,-3,806994.00
1400288,900,-1,3869.82
1400288,900,1,2283.45
1400302,1,-3,258638.14
1400302,1,-1,0.00
1400302,900,-3,432813.56
1400302,900,-1,0.00
1500064,1,-3,258638.14
1500064,1,-1,0.00
1500064,900,-3,432813.56
1500064,900,-1,0.00
1500076,1,-3,258638.14
1500076,1,-1,0.00
1500076,900,-3,432813.56
1500076,900,-1,0.00
1500123,1,-3,64386.21
1500123,1,-1,0.00
1500123,900,-3,109060.34
1500123,900,-1,0.00
1500167,1,-3,305845.59
1500167,1,-1,0.00
1500167,900,-3,511492.66
1500167,900,-1,0.00
1500190,1,-3,64386.21
1500190,1,-1,0.00
1500190,900,-3,109060.34
1500190,900,-1,0.00
1500213,1,-3,390537.66
1500213,1,-1,0.00
1500213,900,-3,652646.06
1500213,900,-1,0.00
1500215,1,-3,258638.14
1500215,1,-1,0.00
1500215,1,1,77.67
1500215,900,-3,432813.56
1500215,900,-1,0.00
1500215,900,1,1879.45
1500215,900,2,220.53
1500234,1,-3,64386.21
1500234,1,-1,0.00
1500234,900,-3,109060.34
1500234,900,-1,0.00
1500236,1,-3,695932.06
1500236,1,-1,4167.85
1500236,1,1,6542.71
1500236,1,2,6790.54
1500236,900,-3,1161636.75
1500236,900,-1,8696.42
1500236,900,1,12654.51
1500236,900,2,13067.56
1500246,1,-3,390537.66
1500246,1,-1,0.00
1500246,900,-3,652646.06
1500246,900,-1,0.00
1500262,1,-3,258638.14
1500262,1,-1,0.00
1500262,900,-3,432813.56
1500262,900,-1,0.00
1500267,1,-3,258638.14
1500267,1,-1,0.00
1500267,900,-3,432813.56
1500267,900,-1,0.00
1500307,1,-3,313638.09
1500307,1,-1,0.00
1500307,900,-3,524480.12
1500307,900,-1,0.00
1600012,1,-3,78360.00
1600012,1,-1,0.00
1600012,900,-3,132350.00
1600012,900,-1,0.00
1600087,1,-3,124399.51
1600087,1,-1,0.00
1600087,900,-3,209082.50
1600087,900,-1,0.00
1600092,1,-3,695932.06
1600092,1,-1,2448.79
1600092,1,1,4023.62
1600092,1,2,9984.87
1600092,900,-3,1161636.75
1600092,900,-1,5831.31
1600092,900,1,8456.03
1600092,900,2,18391.44
1600095,1,-3,25767.60
1600095,1,-1,0.00
1600095,900,-3,44695.99
1600095,900,-1,0.00
1600102,1,-3,221508.27
1600102,1,-1,839.04
1600102,1,2,948.34
1600102,900,-3,370930.44
1600102,900,-1,3148.40
1600102,900,1,304.72
1600102,900,2,3330.57
1600146,1,-3,290394.47
1600146,1,-1,3436.11
1600146,1,1,18976.00
1600146,1,2,6036.00
1600146,900,-3,485740.75
1600146,900,-1,7476.85
1600146,900,1,33376.66
1600146,900,2,11810.00
1600200,1,-3,189740.66
1600200,1,-1,0.00
1600200,900,-3,317984.41
1600200,900,-1,0.00
1600202,1,-3,390537.66
1600202,1,-1,0.00
1600202,900,-3,652646.06
1600202,900,-1,0.00
1600203,1,-3,390537.66
1600203,1,-1,0.00
1600203,1,2,7140.19
1600203,900,-3,652646.06
1600203,900,-1,0.00
1600203,900,2,13650.31
1600283,1,-3,78360.00
1600283,1,-1,0.00
1600283,900,-3,132350.00
1600283,900,-1,0.00
1700028,1,-3,189740.66
1700028,1,-1,0.00
1700028,900,-3,317984.41
1700028,900,-1,0.00
1700028,900,2,307.05
1700074,1,-3,258638.14
1700074,1,-1,0.00
1700074,900,-3,432813.56
1700074,900,-1,0.00
1700081,1,-3,221508.27
1700081,1,-1,0.00
1700081,1,1,6668.30
1700081,900,-3,370930.44
1700081,900,-1,1625.54
1700081,900,1,12863.83
1700081,900,2,498.04
1700109,1,-3,189740.66
1700109,1,-1,0.00
1700109,1,1,4406.32
1700109,1,2,1330.44
1700109,900,-3,317984.41
1700109,900,-1,625.92
1700109,900,1,9093.86
1700109,900,2,3967.40
1700128,1,-3,590778.25
1700128,1,-1,857.63
1700128,1,1,1115.89
1700128,1,2,1215.19
1700128,900,-3,986380.38
1700128,900,-1,3179.39
1700128,900,1,3609.82
1700128,900,2,3775.32
1700157,1,-3,258638.14
1700157,1,-1,0.00
1700157,900,-3,432813.56
1700157,900,-1,0.00
1700189,1,-3,212215.75
1700189,1,-1,0.00
1700189,900,-3,355442.91
1700189,900,-1,0.00
1700197,1,-3,258638.14
1700197,1,-1,0.00
1700197,900,-3,432813.56
1700197,900,-1,0.00
1700232,1,-3,6292.50
1700232,1,-1,0.00
1700232,900,-3,12237.50
1700232,900,-1,0.00
1700243,1,-3,64386.21
1700243,1,-1,0.00
1700243,900,-3,109060.34
1700243,900,-1,0.00
1700247,1,-3,390537.66
1700247,1,-1,0.00
1700247,1,1,2473.73
1700247,900,-3,652646.06
1700247,900,-1,0.00
1700247,900,1,5872.88
1800056,1,-3,695932.06
1800056,1,-1,5995.55
1800056,1,1,4274.03
1800056,900,-3,1161636.75
1800056,900,-1,11742.58
1800056,900,1,8873.39
1800064,1,-3,212215.75
1800064,1,-1,0.00
1800064,1,2,493.70
1800064,900,-3,355442.91
1800064,900,-1,0.00
1800064,900,2,2572.84
1800079,1,-3,622545.88
1800079,1,-1,1121.11
1800079,1,1,2426.56
1800079,1,2,2494.10
1800079,900,-3,1039326.44
1800079,900,-1,3618.51
1800079,900,1,5794.26
1800079,900,2,5906.84
1800081,1,-3,78360.00
1800081,1,-1,0.00
1800081,900,-3,132350.00
1800081,900,-1,0.00
1800150,1,-3,258638.14
1800150,1,-1,0.00
1800150,1,2,3745.36
1800150,900,-3,432813.56
1800150,900,-1,0.00
1800150,900,2,7992.26
1800158,1,-3,390537.66
1800158,1,-1,0.00
